,Unnamed: 0,latitude,longitude,neighbourhood,annual_income,total
0,0,37.96265138,23.73842169,1ÎŸ ÎÎ•ÎšÎ¡ÎŸÎ¤Î‘Î¦Î•Î™ÎŸ,9347.846153846154,13
1,1,37.95732462,23.72518694,ÎÎ•ÎŸÎ£ ÎšÎŸÎ£ÎœÎŸÎ£,8498.31417624521,522
2,2,37.99936933,23.745737,ÎÎ•Î‘ ÎšÎ¥Î¨Î•Î›Î—,8476.0,21
3,3,38.01221837,23.72203091,ÎÎ™Î¡Î’Î‘ÎÎ‘,7245.673913043478,46
4,4,38.038698,23.744515,Î Î¡ÎŸÎœÎ ÎŸÎÎ‘,6254.0,10
5,5,37.99648583,23.75247167,Î ÎŸÎ›Î¥Î“Î©ÎÎŸ,6291.0,12
6,6,38.0127094,23.73452405,Î Î‘Î¤Î—Î£Î™Î‘,6561.375,40
7,7,37.96935691,23.7482208,Î Î‘Î“ÎšÎ¡Î‘Î¤Î™,7494.795238095238,210
8,8,38.00648451,23.7919936,Î Î•ÎÎ¤Î‘Î“Î©ÎÎŸ,7488.257142857143,35
9,9,37.96653072,23.70765251,Î Î•Î¤Î¡Î‘Î›Î©ÎÎ‘,7900.711656441717,163
10,10,37.99478724,23.73858652,Î Î•Î”Î™ÎŸ Î‘Î¡Î•Î©Î£,4505.571428571428,21
11,11,37.99583658,23.72714719,Î Î›Î‘Î¤Î•Î™Î‘ Î‘Î¤Î¤Î™ÎšÎ—Î£,7865.979452054795,146
12,12,38.00227767,23.73126215,Î Î›Î‘Î¤Î•Î™Î‘ Î‘ÎœÎ•Î¡Î™ÎšÎ—Î£,8688.666666666666,39
13,13,37.98533333,23.67516167,Î¡ÎŸÎ¥Î¦,4386.5,6
14,14,37.97497,23.74136,Î¡Î—Î“Î™Î›Î›Î—Î£,8220.0,1
15,15,38.03015,23.75574636,Î¡Î™Î–ÎŸÎ¥Î ÎŸÎ›Î—,8979.09090909091,11
16,16,37.99288445,23.72060858,Î£Î¤Î‘Î˜ÎœÎŸÎ£ Î›Î‘Î¡Î™Î£Î—Î£,10056.90909090909,33
17,17,37.96684294,23.74044251,Î£Î¤Î‘Î”Î™ÎŸ,11249.471698113208,106
18,18,38.00462947,23.71767567,Î£Î•Î ÎŸÎ›Î™Î‘,9906.733333333334,15
19,19,37.98671046,23.73747163,ÎœÎŸÎ¥Î£Î•Î™ÎŸ-Î•ÎžÎ‘Î¡Î§Î•Î™Î‘-ÎÎ•Î‘Î ÎŸÎ›Î—,10766.76923076923,325
20,20,37.9994619,23.73652525,ÎšÎ¥Î¨Î•Î›Î—,8123.825396825397,63
21,21,37.96511349,23.72440851,ÎšÎŸÎ¥ÎšÎ‘ÎšÎ™-ÎœÎ‘ÎšÎ¡Î¥Î“Î™Î‘ÎÎÎ—,9190.136038186158,419
22,22,37.99509829,23.71697855,ÎšÎŸÎ›Î©ÎÎŸÎ£,7624.322580645161,31
23,23,37.97863327,23.7434179,ÎšÎŸÎ›Î©ÎÎ‘ÎšÎ™,9206.965034965035,143
24,24,38.00040708,23.71090975,ÎšÎŸÎ›ÎŸÎšÎ¥ÎÎ˜ÎŸÎ¥,5958.666666666667,12
25,25,37.98078395,23.7183876,ÎšÎ•Î¡Î‘ÎœÎ•Î™ÎšÎŸÎ£,7438.37,100
26,26,37.97576266,23.71761801,Î˜Î—Î£Î•Î™ÎŸ,9386.423357664233,137
27,27,37.9683154,23.73323819,Î–Î‘Î Î Î•Î™ÎŸ,10747.425531914894,47
28,28,38.01836252,23.74046619,Î‘ÎÎ© Î Î‘Î¤Î—Î£Î™Î‘,7994.0952380952385,21
29,29,38.00620621,23.74130461,Î‘ÎÎ© ÎšÎ¥Î¨Î•Î›Î—,8075.642857142857,28
30,30,37.99085427,23.76217463,Î‘ÎœÎ Î•Î›ÎŸÎšÎ—Î ÎŸÎ™,8302.574712643678,174
31,31,37.96736391,23.7214732,Î‘ÎšÎ¡ÎŸÎ ÎŸÎ›Î—,10015.6875,128
32,32,37.99117136,23.70916025,Î‘ÎšÎ‘Î”Î—ÎœÎ™Î‘ Î Î›Î‘Î¤Î©ÎÎŸÎ£,8996.666666666666,36
33,33,38.00870576,23.72968129,Î‘Î“Î™ÎŸÎ£ ÎÎ™ÎšÎŸÎ›Î‘ÎŸÎ£,7767.809523809524,21
34,34,37.98637382,23.72242428,Î‘Î“Î™ÎŸÎ£ ÎšÎ©ÎÎ£Î¤Î‘ÎÎ¤Î™ÎÎŸÎ£-Î Î›Î‘Î¤Î•Î™Î‘ Î’Î‘Î˜Î—Î£,7846.40701754386,285
35,35,38.02096857,23.73027714,Î‘Î“Î™ÎŸÎ£ Î•Î›Î•Î¥Î˜Î•Î¡Î™ÎŸÎ£,7906.428571428572,7
36,36,37.98329951,23.70264926,Î’ÎŸÎ¤Î‘ÎÎ™ÎšÎŸÎ£,8872.538461538461,39
37,37,37.991124,23.74922126,Î“ÎšÎ¥Î–Î—,9675.0,27
38,38,37.97658229,23.70922751,Î“ÎšÎ‘Î–Î™,9044.509803921568,51
39,39,37.95576227,23.7446242,Î“ÎŸÎ¥Î’Î‘,8954.333333333334,51
40,40,37.98324553,23.76827949,Î“ÎŸÎ¥Î”Î™,9129.847457627118,118
41,41,37.97770519,23.72919969,Î•ÎœÎ ÎŸÎ¡Î™ÎšÎŸ Î¤Î¡Î™Î“Î©ÎÎŸ-Î Î›Î‘ÎšÎ‘,7929.2295918367345,784
42,42,37.99630533,23.77347352,Î•Î›Î›Î—ÎÎŸÎ¡Î©Î£Î©Î,7346.190476190476,21
43,43,37.98193123,23.745069,Î›Î¥ÎšÎ‘Î’Î—Î¤Î¤ÎŸÎ£,8925.133333333333,45
44,44,37.97536131,23.75507153,Î™Î›Î™Î£Î™Î‘,7137.536363636364,110
