,latitude,longitude,neighbourhood,annual_income,total
0,37.96265138,23.73842169,1ÎŸ ÎÎ•ÎšÎ¡ÎŸÎ¤Î‘Î¦Î•Î™ÎŸ,121522,13
1,37.95732462,23.72518694,ÎÎ•ÎŸÎ£ ÎšÎŸÎ£ÎœÎŸÎ£,4436120,522
2,37.99936933,23.745737,ÎÎ•Î‘ ÎšÎ¥Î¨Î•Î›Î—,177996,21
3,38.01221837,23.72203091,ÎÎ™Î¡Î’Î‘ÎÎ‘,333301,46
4,38.038698,23.744515,Î Î¡ÎŸÎœÎ ÎŸÎÎ‘,62540,10
5,37.99648583,23.75247167,Î ÎŸÎ›Î¥Î“Î©ÎÎŸ,75492,12
6,38.0127094,23.73452405,Î Î‘Î¤Î—Î£Î™Î‘,262455,40
7,37.96935691,23.7482208,Î Î‘Î“ÎšÎ¡Î‘Î¤Î™,1573907,210
8,38.00648451,23.7919936,Î Î•ÎÎ¤Î‘Î“Î©ÎÎŸ,262089,35
9,37.96653072,23.70765251,Î Î•Î¤Î¡Î‘Î›Î©ÎÎ‘,1287816,163
10,37.99478724,23.73858652,Î Î•Î”Î™ÎŸ Î‘Î¡Î•Î©Î£,94617,21
11,37.99583658,23.72714719,Î Î›Î‘Î¤Î•Î™Î‘ Î‘Î¤Î¤Î™ÎšÎ—Î£,1148433,146
12,38.00227767,23.73126215,Î Î›Î‘Î¤Î•Î™Î‘ Î‘ÎœÎ•Î¡Î™ÎšÎ—Î£,338858,39
13,37.98533333,23.67516167,Î¡ÎŸÎ¥Î¦,26319,6
14,37.97497,23.74136,Î¡Î—Î“Î™Î›Î›Î—Î£,8220,1
15,38.03015,23.75574636,Î¡Î™Î–ÎŸÎ¥Î ÎŸÎ›Î—,98770,11
16,37.99288445,23.72060858,Î£Î¤Î‘Î˜ÎœÎŸÎ£ Î›Î‘Î¡Î™Î£Î—Î£,331878,33
17,37.96684294,23.74044251,Î£Î¤Î‘Î”Î™ÎŸ,1192444,106
18,38.00462947,23.71767567,Î£Î•Î ÎŸÎ›Î™Î‘,148601,15
19,37.98671046,23.73747163,ÎœÎŸÎ¥Î£Î•Î™ÎŸ-Î•ÎžÎ‘Î¡Î§Î•Î™Î‘-ÎÎ•Î‘Î ÎŸÎ›Î—,3499200,325
20,37.9994619,23.73652525,ÎšÎ¥Î¨Î•Î›Î—,511801,63
21,37.96511349,23.72440851,ÎšÎŸÎ¥ÎšÎ‘ÎšÎ™-ÎœÎ‘ÎšÎ¡Î¥Î“Î™Î‘ÎÎÎ—,3850667,419
22,37.99509829,23.71697855,ÎšÎŸÎ›Î©ÎÎŸÎ£,236354,31
23,37.97863327,23.7434179,ÎšÎŸÎ›Î©ÎÎ‘ÎšÎ™,1316596,143
24,38.00040708,23.71090975,ÎšÎŸÎ›ÎŸÎšÎ¥ÎÎ˜ÎŸÎ¥,71504,12
25,37.98078395,23.7183876,ÎšÎ•Î¡Î‘ÎœÎ•Î™ÎšÎŸÎ£,743837,100
26,37.97576266,23.71761801,Î˜Î—Î£Î•Î™ÎŸ,1285940,137
27,37.9683154,23.73323819,Î–Î‘Î Î Î•Î™ÎŸ,505129,47
28,38.01836252,23.74046619,Î‘ÎÎ© Î Î‘Î¤Î—Î£Î™Î‘,167876,21
29,38.00620621,23.74130461,Î‘ÎÎ© ÎšÎ¥Î¨Î•Î›Î—,226118,28
30,37.99085427,23.76217463,Î‘ÎœÎ Î•Î›ÎŸÎšÎ—Î ÎŸÎ™,1444648,174
31,37.96736391,23.7214732,Î‘ÎšÎ¡ÎŸÎ ÎŸÎ›Î—,1282008,128
32,37.99117136,23.70916025,Î‘ÎšÎ‘Î”Î—ÎœÎ™Î‘ Î Î›Î‘Î¤Î©ÎÎŸÎ£,323880,36
33,38.00870576,23.72968129,Î‘Î“Î™ÎŸÎ£ ÎÎ™ÎšÎŸÎ›Î‘ÎŸÎ£,163124,21
34,37.98637382,23.72242428,Î‘Î“Î™ÎŸÎ£ ÎšÎ©ÎÎ£Î¤Î‘ÎÎ¤Î™ÎÎŸÎ£-Î Î›Î‘Î¤Î•Î™Î‘ Î’Î‘Î˜Î—Î£,2236226,285
35,38.02096857,23.73027714,Î‘Î“Î™ÎŸÎ£ Î•Î›Î•Î¥Î˜Î•Î¡Î™ÎŸÎ£,55345,7
36,37.98329951,23.70264926,Î’ÎŸÎ¤Î‘ÎÎ™ÎšÎŸÎ£,346029,39
37,37.991124,23.74922126,Î“ÎšÎ¥Î–Î—,261225,27
38,37.97658229,23.70922751,Î“ÎšÎ‘Î–Î™,461270,51
39,37.95576227,23.7446242,Î“ÎŸÎ¥Î’Î‘,456671,51
40,37.98324553,23.76827949,Î“ÎŸÎ¥Î”Î™,1077322,118
41,37.97770519,23.72919969,Î•ÎœÎ ÎŸÎ¡Î™ÎšÎŸ Î¤Î¡Î™Î“Î©ÎÎŸ-Î Î›Î‘ÎšÎ‘,6216516,784
42,37.99630533,23.77347352,Î•Î›Î›Î—ÎÎŸÎ¡Î©Î£Î©Î,154270,21
43,37.98193123,23.745069,Î›Î¥ÎšÎ‘Î’Î—Î¤Î¤ÎŸÎ£,401631,45
44,37.97536131,23.75507153,Î™Î›Î™Î£Î™Î‘,785129,110
